  VulkanApp.cpp
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(173): warning C4267: '=': conversion from 'size_t' to 'uint32_t', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(222): warning C4244: '=': conversion from 'uint32_t' to 'float', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(223): warning C4244: '=': conversion from 'uint32_t' to 'float', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(285): warning C4267: '=': conversion from 'size_t' to 'uint32_t', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(295): warning C4267: '=': conversion from 'size_t' to 'uint32_t', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(329): warning C4267: '=': conversion from 'size_t' to 'uint32_t', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(400): warning C4267: '=': conversion from 'size_t' to 'uint32_t', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(459): warning C4267: 'argument': conversion from 'size_t' to 'uint32_t', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(610): warning C4244: '=': conversion from 'uint32_t' to 'float', possible loss of data
e:\programming\vulkanraytracing\vulkanframework\vulkanapp.cpp(611): warning C4244: '=': conversion from 'uint32_t' to 'float', possible loss of data
  VulkanFramework.vcxproj -> E:\Programming\VulkanRaytracing\x64\Debug\VulkanFramework.exe
